x,y
6231,4283
7928,1237
10160,8449
5022,5982
10327,10183
9741,1682
11490,7051
7212,6522
7966,836
6997,7864
7507,7475
3347,13966
9139,8751
9908,6198
10474,4982
8664,7653
6850,6619
8619,7957
4878,829
3343,8104
7797,4828
3512,11515
8672,13804
8086,8626
13677,2947
13188,2431
13470,3143
1159,11162
11540,1602
1608,13002
1249,12265
3558,8673
2494,3839
6911,3040
7139,3161
2058,1891
14019,4202
2199,3926
10994,955
5260,6151
6758,7794
3427,13601
6594,6639
6184,7026
3487,5147
3024,2770
4062,11526
12581,2908
4432,13570
12328,2125
13907,7072
8303,10206
11709,11239
13184,13590
7659,7745
13375,2886
13487,3348
13159,4098
9143,8442
7820,13650
6284,6838
11532,12471
3038,12634
12263,5027
9504,4309
1111,10643
13110,5054
2789,4766
961,1554
6538,6752
13352,3780
11250,3763
7422,5102
8884,8726
4180,12335
7697,7341
13857,10562
3481,13516
12916,3488
4837,12326
12790,7082
10466,12786
5736,9480
8310,6422
4298,4756
3282,9208
9462,9914
8162,7618
2565,12756
8391,6959
5087,6039
9506,2413
8597,4767
8822,5528
10478,5276
1759,12760
1372,11188
11189,12649
13735,7839
14116,6580
13904,8369
7526,12272
13429,10975
1568,9846
2020,11639
3060,11821
1858,12462
7852,6806
13104,3102
6214,8560
6354,2464
10891,10402
11413,1691
4032,13272
8876,8708
5188,13136
13647,3805
10607,9887
13950,6324
7968,8316
8494,9042
13242,4468
13875,9696
6147,5042
13884,5636
11768,5423
8702,4471
8772,4472
8787,11565
12259,8056
9259,10007
9089,8383
8762,10745
7693,6325
8065,5310
11976,2358
9658,8770
1368,10974
1533,10058
11277,3197
14059,4981
9274,5702
7006,7354
11906,9314
9299,9039
12100,7184
11782,11320
13744,3194
7623,7206
5658,5354
6489,7838
1494,12690
12696,2068
12378,2113
4889,11546
12110,7325
5040,14030
5714,9359
9225,7208
8150,8072
7959,7411
10248,839
1268,11083
1300,10306
5828,5904
2640,5798
3113,4081
1427,4502
1598,4416
3742,4299
5155,1738
4953,13430
8384,8232
4121,13770
10219,4562
3670,7988
4157,11362
12762,2758
6304,6704
3982,11526
11686,2130
13041,3512
13492,3432
1189,10046
6212,8325
11551,3524
6321,9652
5158,9135
4213,1093
13147,5012
2052,12220
2238,12413
9501,9617
6882,9528
10548,11031
9026,9126
7834,7522
10684,10234
13714,13080
7394,7364
9273,9046
11056,10643
12233,10984
12366,11465
13053,2231
10055,1143
11655,6784
10179,812
808,10232
9693,9686
11883,2046
10613,1312
3432,9198
3463,8035
11830,5371
11584,7557
9840,9184
12607,6091
13455,8589
8557,5845
8482,8381
3684,13500
13228,4582
5811,8584
13399,2793
8850,5457
7974,10498
1671,10041
13789,4671
1210,12137
6734,6529
14007,4924
8786,5880
13629,7988
7476,13921
10588,10320
11249,7070
10457,8809
13676,8000
11842,11134
12462,13490
13055,10716
12284,8940
1263,10268
2496,8852
7784,6933
7179,4675
9382,14079
8568,8698
5454,8616
13746,6893
10812,5115
6405,13502
1931,12470
7713,8081
3656,13043
11594,9918
9488,13447
8942,9315
12204,2648
13534,4323
3396,10547
9046,8789
9947,10185
7834,6975
13471,7114
13431,8720
12602,13801
3736,10530
4870,9793
1383,10994
6092,9164
10610,9886
4911,8462
7906,8102
12307,4851
12247,5188
1471,7481
11478,12020
5254,10191
13188,5030
5180,13399
6997,13535
11833,1210
6005,9123
14032,8643
14152,10721
10259,7599
13658,13346
12733,2805
1050,10582
12490,1863
1438,11368
2053,11806
5882,5363
10240,7551
9997,7765
9076,8395
8712,7914
8328,7744
3382,8741
7582,4956
11578,7677
10565,8736
3820,10490
3357,1783
5422,5937
1676,12389
6713,6236
9958,9392
9605,8973
1384,11005
11987,3156
13632,4209
3409,11008
11478,1927
12284,2637
13750,3849
9089,9156
11566,7051
13611,5902
10308,10538
11469,12426
11274,11863
9267,9520
10963,10691
10690,11041
3814,10789
8641,12698
9738,10264
10597,11102
13817,4187
2292,13024
13696,6544
1234,11768
1395,11607
10542,1430
11676,1334
11284,6148
6142,6432
10438,1570
13117,2030
4440,7102
9533,4484
7953,903
1049,11823
6186,1070
3631,919
3044,2256
8828,8155
4570,13564
7056,7016
11076,4646
11987,2818
8605,6188
1716,7225
3879,12681
8064,6954
8676,8444
7996,6603
8221,3448
4561,871
2326,12106
1282,12109
11130,1397
13061,3511
3753,10877
13177,3991
4565,8083
10289,5677
8521,8501
7754,7054
8969,867
6160,11191
3462,12910
2279,12334
13758,5267
8656,9057
10702,8962
9606,10124
12199,13521
11328,13125
8695,8484
12837,1811
7233,3414
13650,12480
7212,8608
10799,972
9081,5867
7632,11526
9924,10991
5058,11738
10747,1936
2304,12480
11980,1651
2712,7611
13487,2453
6969,9496
6064,9440
3443,13629
9138,8909
11464,3525
10274,12677
10121,6766
1732,12672
13800,9003
12877,9569
6697,6258
8190,7886
2862,12472
2513,7622
6497,1100
6360,882
5084,9172
7907,8716
9404,9032
7641,7191
9672,5346
10079,7170
8761,6098
5254,4778
2787,13695
5893,8570
5934,8597
6434,11177
12968,5401
6291,13747
10051,9477
8903,10893
9893,9519
7656,1293
4637,10633
4190,10224
6254,10022
11386,10848
12691,12622
5760,8964
11376,6127
6084,10438
12318,12480
7639,7196
7095,7401
13915,5030
12618,4945
9957,9523
13385,3177
7075,11358
7038,6991
5929,5007
6752,4846
10573,10493
13135,10792
12123,12668
13157,12315
9768,5370
7013,8982
11129,5752
10228,11034
9409,9665
12518,13379
853,10194
8045,4838
11443,1640
8515,7955
4491,5128
1877,11695
2673,11629
6601,13456
10938,10463
10125,10051
11734,9740
996,11980
9262,2249
1292,9726
9888,1590
8951,7524
11406,6378
11409,4842
13961,4127
7428,13408
9993,12008
13861,13684
1815,12108
7236,4985
6939,4992
6976,6270
6752,6582
5521,12982
4279,4219
12202,7642
12027,6997
6750,1036
4123,1975
4656,837
3656,1339
3617,1037
1488,2732
938,1789
8289,7805
9471,5692
3374,13093
4562,10122
1261,7111
12887,7329
9186,9691
9770,9676
8940,4918
9767,1046
6978,11370
7083,9666
13670,3918
13714,4565
13923,7831
9493,11139
10306,5299
7071,6638
13895,6813
11244,11344
8448,7563
7813,5780
5684,13369
8113,13487
13538,12987
13620,13100
13577,14047
7722,7432
1009,10650
8826,6461
11388,8378
11534,10864
8383,12307
11696,2892
6215,5775
6828,7814
11715,1272
8122,8556
6671,2910
13263,2768
9688,10256
7540,7560
729,9341
10586,8999
11367,12065
10154,9532
7445,6807
12688,13503
10550,2906
11538,7188
7571,8255
8071,8002
13011,6936
8301,10367
13004,12132
1894,12711
11427,1065
5074,13248
13583,3531
13108,2770
1026,11134
3632,10842
2892,13547
7596,1267
11258,6079
1223,8816
13312,3160
9586,5514
8755,8915
11341,5962
13854,5576
7125,10889
7257,11546
8761,10863
6124,12706
7186,13240
11803,13973
3615,11475
1108,10926
808,6790
6742,7893
12366,5169
9750,6391
6896,7794
9153,5623
11804,10695
13561,3132
3146,11572
10501,2385
9548,2452
1187,10021
12262,6708
13512,4198
4322,14052
14104,10133
10778,10963
12863,13179
2562,8418
820,10396
1189,10985
6276,13725
6388,8466
5212,13759
9856,3404
11760,1977
13094,2712
10556,1443
6379,8063
8132,6870
2620,5898
2927,5517
9358,7385
13389,3096
8546,6030
6505,9897
5305,9012
4350,2820
2306,3689
13392,2851
6841,6859
10609,2887
7448,6826
8372,6029
7046,7217
13841,5093
1897,11685
3252,11337
11310,8420
1379,6878
11804,6869
10010,9894
10462,5417
8316,5475
7779,7191
2409,4209
6472,6220
6584,6813
7988,6411
1120,10176
5855,1086
6613,6914
7159,6667
3357,13563
10346,1360
9960,1193
6607,9624
4983,5652
7575,2456
3744,4294
990,9364
4443,860
4747,2909
3771,2480
2638,1079
701,540
7560,6160
12010,3698
8802,6179
8436,7613
7226,2949
7938,10576
12614,3050
10540,5370
8644,4271
11184,6892
8622,8147
7466,9956
6326,9147
10995,9969
7592,7234
3707,12851
5220,5862
1745,13002
3524,9681
4560,1039
2421,650
935,3813
4459,12208
7894,6757
8674,7580
14094,4473
13922,3935
11260,5460
12093,2232
13246,2177
7230,9613
6730,9675
9592,10026
11268,10017
10111,8201
9660,5550
9834,6323
5815,8619
7045,6644
12578,11963
12492,12176
8114,10194
9964,6656
9718,6375
9858,2510
5061,7664
993,10722
9670,7084
4826,8088
3512,2539
4057,2886
1272,11067
948,10065
814,10255
5930,5892
7553,4870
6155,8147
1526,5189
1992,2217
2842,3187
1144,9875
11742,3038
3624,9168
5539,6140
6663,6703
11058,6286
9013,4174
1667,10051
2387,3267
2360,1982
2094,1690
10676,2111
3905,12539
11024,4345
13421,9416
11344,11782
12270,12568
12011,12249
14114,7496
13301,4794
8492,8509
14110,6063
9261,9211
13286,11794
10184,9811
1215,7769
7935,6639
6999,7091
7117,3899
1278,8996
3830,10034
6549,6249
3826,4159
3001,5934
1292,2412
1282,516
13468,2552
2598,12730
5036,13492
8118,10924
13615,5933
10004,10088
13100,6941
4587,10317
9392,13544
9572,8985
10284,1129
6889,9090
7493,6922
3891,12704
9886,2577
5792,4950
4089,5075
10293,5092
3001,13428
5536,9141
3050,13441
7564,6795
10018,5070
1059,11418
10245,6810
3218,11714
5958,6261
4923,6877
2840,3186
2038,12209
2037,11883
13729,4077
13892,4039
5133,11823
7611,7636
7567,7248
11897,2048
12457,1959
10953,4949
10559,5099
2309,9140
3480,13179
8371,8546
10241,7601
9675,9612
3745,13036
6949,11598
8015,12149
2917,1234
10875,3404
8594,4841
8991,10953
8350,10311
9296,11142
10154,7610
6255,13388
12100,11732
12889,13326
12800,2629
14084,4896
5186,13638
6845,8009
6426,9352
13500,6032
9654,7124
8652,9048
13568,13050
7702,8555
1039,12139
2976,13452
6626,12723
3954,13598
9404,9290
7206,13554
6098,8336
9914,13269
9948,11542
11131,9951
11577,9714
13430,13964
11004,8643
12437,5993
13343,4487
13902,3824
10486,2559
6575,6716
11222,3636
4081,3841
4941,8337
1818,11960
12492,3008
8567,5615
6268,9202
4994,7837
6762,6512
4890,8292
4587,14005
2814,12554
8939,9406
4173,3888
4484,3983
8187,7843
13435,4371
7596,7398
11960,1852
3020,12065
3141,13435
7333,7761
6585,6647
1538,8290
3570,7843
9913,995
10118,1152
10057,806
5819,5953
5222,4757
1085,7247
5253,9195
9109,8434
1016,11952
11978,7128
5036,8450
5269,13239
3286,13469
1807,12002
9985,10248
8190,6658
2964,11236
6348,13899
9800,5516
6740,13334
12410,1283
8402,8485
11348,7273
10077,7168
8375,8925
2872,3384
11717,1195
12467,4815
801,3539
8451,8109
3120,8142
7668,10186
13022,1948
7714,8502
13499,6725
13272,4465
13942,9014
4257,9955
2612,12524
1857,12126
2447,13194
10459,1253
5398,5848
7594,11354
6929,12597
8358,6594
12748,10687
5874,6599
7310,7060
13176,4613
4298,13216
9908,1044
757,7743
8685,5577
3845,9941
8025,1332
9556,5463
11253,5757
7242,6916
3528,9174
1378,11613
13986,3903
4946,6026
6482,8366
6298,8836
6728,6833
4780,6936
5357,2241
7153,3388
1161,1460
1079,6969
7820,7955
837,5793
2723,4336
11819,1651
12743,2840
4353,13642
5953,13284
10473,5347
8397,8487
9753,9579
10407,7860
13804,10188
6101,6892
6764,4962
11672,1678
12035,3077
5482,5827
12364,2172
10439,2592
6594,7990
2446,12372
2785,10111
7604,7685
13266,13933
11860,12237
1151,10532
1500,11758
10900,4622
8166,13660
13584,12544
6718,7882
6579,6396
6300,6396
7132,8042
3521,2810
6404,7118
10655,1822
4640,5974
5804,6206
2927,12614
8528,8425
10422,912
5241,885
993,10734
3374,8758
3853,4257
7620,7871
9729,6426
8601,6042
5799,7424
2169,2090
6598,6588
13462,2710
5295,12364
13408,2925
10974,5480
6014,9377
6859,6883
11249,5065
8846,8170
13521,11622
13327,3105
12109,7193
13610,2814
13156,3432
8642,4650
5632,3554
6718,6538
6586,6121
4572,4597
4732,7097
3092,3620
3387,3023
5741,1522
13367,3454
9427,825
13418,3139
13210,4486
1935,5202
1302,12610
13564,5083
757,5184
6299,12540
13652,2722
10657,4809
10900,3563
13214,2182
1662,11937
1781,11741
7012,7004
1179,12337
1671,11328
11779,3075
6642,7466
4770,8999
13422,8106
7301,3297
5388,8802
5262,9007
5424,9068
4030,9822
9944,6624
6271,6432
13338,2362
10630,1300
6587,11409
8738,11331
7317,13920
7594,7529
10802,11565
11505,11244
5281,3581
4582,1325
1703,5011
6783,2855
994,10228
13113,2428
1953,11579
12458,1741
2323,10303
6204,6898
1155,5228
5458,6080
5370,3664
4227,2331
3532,4236
2645,6819
1982,4034
2055,1309
2039,13466
8476,7580
7354,3022
6329,2373
8163,6466
8731,7867
8701,6309
10503,5172
12093,11481
7188,6670
5469,9307
6372,6787
11471,1352
7112,7419
12564,1620
13137,4358
5659,5775
2438,9808
1089,11354
257,536
7415,7267
7843,8066
5523,7522
13370,2874
1913,7924
1724,11872
8840,8308
11682,3449
7564,10321
5361,9535
10238,7329
4625,7644
11603,1615
7250,12651
13518,7372
7133,7591
3263,9166
3388,9119
4798,7323
10059,9533
1231,10789
9561,7142
8872,5451
7686,9995
12726,3081
11628,1226
11588,2075
11155,1861
2664,12492
9634,9287
6336,8248
10527,3319
2482,13213
13952,8372
4168,11674
8960,8994
6015,6328
1866,1233
6214,6102
8756,1409
1730,9420
3738,13272
4400,13486
5173,6118
8261,8819
13661,6306
12248,6802
5371,5855
4680,6025
9687,9930
12036,12040
10984,11588
13804,11150
13894,10740
9116,9605
11966,10014
4466,11813
13569,3654
4440,13990
13626,3567
13411,3819
8147,7494
2853,12839
11215,11043
7972,5279
5996,5629
7123,7110
9654,5552
7830,7460
12296,1474
6851,6952
3096,10704
4322,7363
5946,6183
1998,9453
10350,1390
8423,975
8994,3446
8610,4341
8532,9878
8534,2210
8079,2160
6355,2512
11409,11036
6990,895
578,1588
2634,12789
11781,2250
1507,10916
12452,2065
9960,3238
10626,3667
7958,1013
10323,2550
10273,3174
5376,5098
13828,9716
3677,9703
12297,2098
13392,6921
11393,6820
13008,5326
12691,3218
2121,12216
6245,6169
6717,7174
7582,7966
7858,3300
9125,9752
6779,6615
5496,6123
4853,4569
5231,3762
4829,4569
3286,9138
3527,10445
11101,11531
10749,11025
13796,13450
14152,14496
7706,7848
7068,7400
7321,7423
11537,5888
1493,11270
12120,2729
3245,7855
12162,3272
12052,5238
1666,12188
1851,11679
3229,10913
846,6890
2082,1405
6303,4880
6462,4506
3834,13607
12140,1754
7228,8946
7762,8018
7570,8062
4008,13302
7817,6636
12417,2395
13013,3387
8709,8583
2093,11835
2232,3367
6296,8970
2163,7543
9457,2052
6496,6414
2986,7777
2206,12670
8491,2236
6572,1498
5965,1153
12306,4776
12913,5378
2567,11675
4834,8217
9025,8847
8503,8285
1534,11116
5132,1091
4466,6248
3099,13288
4962,12548
7131,7122
7315,11261
7749,11795
9586,7172
14058,11684
1478,11086
4556,13730
6459,6105
9147,1142
5966,6110
813,4265
2345,13487
8324,8519
8019,8270
4152,13348
3840,13982
13046,3761
7703,9892
8244,8418
12246,12513
10522,9924
8672,4071
11864,10853
11955,11073
12032,11185
9112,7476
8030,3428
10680,3167
5488,12874
7079,7568
10532,1425
10156,7115
7089,6915
10022,6871
10820,7664
1469,10391
2563,13037
11916,2707
10750,1892
3353,13510
1939,11794
7689,7431
11456,1092
3409,8386
9033,5855
11300,1178
10746,1220
10540,1225
10528,2976
11687,1483
7497,7534
5847,4046
2275,12931
2514,12523
944,7063
4828,8670
9180,5740
1329,10686
5450,8935
1287,10900
2120,9851
5212,12341
11818,1981
11812,1118
7914,8358
13471,5216
11465,11197
10274,10828
7326,6807
11093,3618
8038,7141
7051,4197
2409,12579
4309,6093
979,6764
1411,4315
3515,3798
5409,8915
6781,9915
6615,13212
8000,7040
10984,4331
7008,7213
4542,13824
10837,8691
13328,3808
9894,9207
13017,5511
13818,8767
8063,7606
12827,1918
10380,8834
6046,9100
14020,7008
2557,5074
10311,1478
10374,1328
11449,5921
8218,7173
8902,12764
1979,11666
7270,8699
9436,9771
7837,12346
3553,13035
11146,4196
8692,5152
9202,1273
6020,7458
8644,8523
9048,8945
8624,11439
8660,5008
6400,4460
10946,4522
8358,6520
14026,7591
3781,10862
4799,10188
13311,12506
1994,12864
7092,6106
4994,5785
5868,6050
7664,9514
3202,3740
5899,5849
6428,4841
12474,1359
4601,8395
6423,7043
13142,11887
8322,13916
6800,7016
9088,2254
7035,6406
7545,6862
6570,7934
7233,12697
1165,12561
8420,14010
10638,13762
12900,13072
9358,1252
4902,5433
4876,7612
3784,4421
11188,4902
1901,12707
3822,13057
6902,7856
9985,6557
11654,4094
13521,5955
1670,12923
13174,3537
11132,1958
13574,5064
7266,6771
8273,7717
10191,9822
6575,6761
8900,8789
9978,8230
9013,1092
11339,11850
12240,11435
10190,8207
11104,10893
3472,13184
6760,7241
13943,5422
1820,11896
10080,7320
8907,9407
8682,8540
8783,7055
10619,1313
7726,13920
3472,13900
3548,13894
13296,3903
8590,8196
13621,6628
3947,11235
8788,8548
7346,13659
14048,7183
11253,12437
13044,12060
6705,8014
6716,7915
6262,9621
4040,9666
2875,4280
4224,13515
4753,4275
13604,4051
8158,7490
7351,5013
6424,12619
3738,13474
6004,10842
9572,11206
12782,11902
6801,7555
9621,9401
12283,8921
12190,9971
10328,1303
11271,5570
10583,1161
6927,6822
10513,4944
1683,11682
5446,7555
4809,4651
3728,2547
12762,3168
14068,7335
4602,6904
13309,4178
11475,6182
11540,6053
9177,9011
7983,7051
10566,10898
13385,12727
14109,13477
13102,13880
12958,2435
12879,5297
11628,12209
12705,11392
8138,12172
7872,7252
6774,6570
1336,10336
4242,4038
9188,3430
13144,4086
2482,12506
1735,12020
1185,10168
13302,3615
13010,3244
10182,1207
7850,6493
11810,1866
1054,6435
6855,6864
6420,13287
7802,7668
3524,11370
13946,5364
6662,9270
3790,13716
9119,4093
8879,8806
2376,12808
9766,10319
13260,7624
8121,13492
11909,12648
11233,1749
12523,1813
8734,8815
5111,5422
11641,4523
4601,10303
4363,11908
9223,2005
7413,2399
1758,12486
1344,10626
4166,10149
943,9952
1554,10138
5090,5485
4140,5964
4076,3818
4451,4043
2495,4394
2498,2940
3981,956
1128,1521
2604,13065
8078,7547
10845,12326
1259,12585
13139,4352
1595,10998
6173,6109
9935,1087
11423,1108
1507,4606
2400,13333
9866,9603
14083,4781
12638,5307
12030,1318
11502,1879
7286,1358
11177,6067
3078,13320
3607,13278
4217,9266
1581,7458
5801,6070
7013,4374
8450,8745
6718,6648
2003,2625
1831,3126
7839,7308
6414,10120
8657,5330
7351,4644
3603,13291
11005,4016
7663,11557
6558,7057
6116,13636
9527,888
12365,2999
1624,10611
1320,12430
6748,9185
1081,10175
7713,2285
7335,1161
720,8351
1436,11390
1336,977
1099,1633
661,1209
6991,9442
2074,12902
1648,12427
7093,4772
5724,3722
5948,3798
5828,5911
8524,1554
6696,1300
1201,6428
2177,12747
12544,2546
11814,1270
12980,1799
8635,8997
8844,11000
9105,7593
11994,10711
11791,11416
8418,8088
9726,9300
7234,13426
13181,8280
13677,7206
2797,13622
6217,6485
11762,2070
13438,4593
5367,6218
8521,5713
7622,7107
6028,5005
13432,2744
14098,6126
6662,9296
7032,9793
12522,2678
13968,5102
10636,3410
8062,898
8275,1068
4289,13612
7220,13204
3942,3216
11132,11055
9834,9690
8025,13750
11865,11477
13475,12443
13603,2825
1614,11713
5462,976
3153,5259
3127,3996
12743,2275
5772,6560
13101,2344
11132,1712
4414,4522
7404,7852
12207,12104
1654,10590
3589,10915
8113,8021
6824,7974
12088,3471
10061,9670
11369,5588
2507,6571
6479,6703
11315,6992
12918,13640
8158,7732
2223,9944
8277,12042
4578,4856
8555,4980
13181,3452
12482,4755
13772,8655
12842,3307
13957,4339
8069,7649
4788,4384
4950,5166
3888,9836
3940,9451
6958,9689
11777,13398
9024,7680
6514,8174
8991,11416
8649,8910
7502,7528
8847,6452
4083,3618
13077,3945
1304,10639
13527,4009
4080,11484
7938,1009
8228,1314
6814,7926
13040,2614
13582,3762
12650,1922
10719,4691
5300,10467
13883,7135
12062,11414
1535,10936
6932,7457
7075,8776
6824,5027
6026,7638
7881,4818
920,4384
12280,3335
2029,11615
4255,10237
4578,11661
7073,6495
5946,6076
4186,11819
1262,10435
7288,6721
7282,6650
8571,2199
7134,859
1647,6799
879,7247
9784,13307
3960,11516
6827,1344
6753,6983
9994,1540
7550,4751
6777,4755
2472,8950
1442,11261
6596,9114
10918,8288
4560,12427
6442,7866
9231,9843
9576,9905
8584,8862
11326,6511
5806,12502
4368,13752
5013,12402
10228,10195
2206,9770
918,4269
11990,5065
4169,7105
1413,10870
11366,4477
954,9981
2824,13424
12714,2414
5867,6745
5403,11452
2280,12538
9672,11654
4659,4984
8284,7094
7562,7626
8571,6629
8317,10301
10048,8726
2316,3938
1488,2505
10616,11003
8859,9987
6008,4000
3296,6874
1903,2093
2575,12254
6404,6589
11836,4346
11106,935
5598,6177
1072,9759
887,10047
9940,7398
7908,7663
1191,11464
13310,5994
7854,8054
5469,1637
7840,932
4779,9936
13317,2730
8945,9492
7191,11631
13484,7063
8222,7430
7973,7678
13578,3544
13995,5450
7355,7815
7436,2602
5880,8674
7101,8834
8324,7946
5207,9100
6804,7481
6400,6708
6290,2089
5205,6071
4616,6480
5792,1721
8038,7802
7067,7634
9312,8569
12339,7755
13610,12706
6795,4921
11863,4360
10730,10326
8414,8600
11196,4911
1192,12007
855,9720
5787,5345
8231,5119
3691,11291
4920,5366
7005,11526
2940,12786
3835,13138
1140,11862
1506,11580
1159,10357
2595,8435
2293,11851
3812,11575
2782,11840
1287,7197
8668,8689
8468,8728
5670,5128
9965,5186
11270,11878
9774,9764
9155,11297
10826,10888
4822,6651
5388,5830
1850,11683
11885,3066
7910,1838
10453,4857
8249,7633
4860,13568
5988,13669
8369,10056
2788,12906
6263,11984
3079,11144
13698,9670
13188,12694
882,11088
5572,6343
5688,6015
8613,6700
9199,6318
6132,9887
12819,7336
13704,3278
5280,9077
1627,9165
9054,8381
9595,1215
8367,8196
8647,6427
6387,11147
5256,10522
10533,7322
9080,9124
3782,13080
13654,11860
12280,1477
6661,6440
6580,6963
10790,1283
6537,1511
3265,8418
3962,4989
1974,12687
1924,12782
8873,8842
1837,12249
9683,9222
13544,6348
8612,5488
11838,2061
13489,11597
8410,2423
11540,1310
8696,4474
3142,11762
3322,13498
5329,5257
9792,4200
12752,7265
11291,6082
8813,8859
9140,5878
6184,4750
7065,6436
6507,6475
1527,2626
1561,10922
13289,5877
8120,3499
1045,9298
3549,8974
1508,11083
12772,2136
812,10487
6404,6516
7934,7863
8906,9065
10124,8348
9979,7758
9006,5966
9435,9231
5354,10710
6662,9417
6508,9476
13213,3813
12643,1698
11969,2029
13084,7415
12294,6736
4173,11953
12468,5160
7527,8390
10472,2792
1736,9769
10583,2333
7953,7924
5020,14032
4849,13306
11336,4715
7900,6846
7818,7646
8111,7531
3789,9506
12128,11213
8414,6243
7522,7044
4671,13846
5724,5908
1540,12574
2718,13596
7970,13557
13495,4061
4695,1027
12407,1628
11292,1734
11577,1894
6076,4921
5508,1850
1968,11629
11190,12412
13870,12403
12556,12769
11312,4168
7472,6089
7200,6734
10960,2032
11143,1419
1689,11417
7471,7767
10997,5523
5020,9456
6241,7176
7178,7023
7538,7591
6878,13901
7319,7014
12366,11700
5033,10936
1459,11593
7250,7186
8039,1535
2052,7502
14100,5290
6249,3215
4980,5566
7224,1094
7956,7180
5905,6965
8694,7486
5842,6138
5456,6099
1644,11275
12170,2120
1647,9468
11340,1362
7702,8121
6453,6210
8190,6478
7913,6644
7466,6032
6594,6246
2522,12298
7575,8099
12402,2327
12611,1739
8525,8744
8380,8031
13990,3678
8622,4346
10978,1935
4719,13345
11500,11030
7779,11215
10694,14196
9777,12593
7926,8017
13074,2409
9454,9549
4639,14052
2287,12887
9148,5777
10318,6843
6318,11533
11215,9757
10803,10165
10562,14204
3872,11262
6492,13283
8107,7309
8208,8742
11405,1916
1490,10791
13308,3280
13823,6570
11098,11916
7791,3534
3420,6816
1188,6484
7314,7268
6296,6881
8057,4947
2493,12174
7999,7149
8470,8531
13151,3251
3797,11444
13986,4814
11257,8617
13324,7200
12190,8158
11245,10906
10774,11142
3780,10907
3763,11321
3742,10947
4562,10102
13879,8784
11317,12581
7376,6987
8136,7674
7840,7447
8062,5390
8283,5319
2252,11826
8423,7523
12557,2322
11972,3042
14053,4639
9074,8958
13038,2085
9642,7361
11707,3265
12451,7251
11306,9760
8229,7167
3072,7094
8499,8772
8220,8304
4094,9491
10117,9502
834,6400
1265,8959
9047,7624
5598,12981
10612,10136
13796,13350
7603,7440
4731,13487
5074,13318
3922,12546
7863,13773
7205,12553
7235,13522
3324,10865
13019,3203
13293,2621
11692,1473
7134,5321
3066,13254
8293,8480
10539,9107
8629,8787
4836,6620
7637,10029
6871,8350
2992,7392
4812,6846
7626,11164
6669,6356
6640,6486
12197,1535
8046,3450
3618,8993
12620,9648
6324,4916
3911,3199
3937,10285
2239,13287
9856,6481
10871,4772
1068,9223
9981,7652
9308,11540
13538,8145
10685,1859
11591,3500
9081,5967
2987,12340
7392,10181
6327,9105
6766,6968
8449,8726
13275,7544
12939,5084
8927,1011
4074,11645
1170,11758
5994,11335
4047,12912
8073,7175
7564,6918
11276,6011
10456,5048
13390,8114
7503,8787
10636,10141
9795,10325
6222,13733
13349,4159
10902,5327
10762,2677
4052,9975
12073,11772
7844,7087
13437,4269
8163,8147
7656,8116
3800,10288
3009,9044
6792,9815
12338,7250
13895,4124
3725,10768
