Level0;Level1;Level2;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Archeologia;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Architettura;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Corrida;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Feste, Carnevale;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Cinema ; Festival Cinema;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Cinema ; Festival Cinema;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Ballo;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Moda ; Gioielli;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Moda ; Gioielli;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Linguaggio;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Biblioteche, musei;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Letteratura ; Poesia;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Letteratura ; Narrativa;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Letteratura ; Poesia;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; hip/hop;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Classica;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Folk;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Jazz;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Pop;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Country;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; Rock and roll;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Musica ; hip/hop;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Pittura;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Fotografia;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Radio;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Scultura ; Arti plastiche;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Scultura ; Arti plastiche;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Televisione ; Soap Opera;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Televisione ; Soap Opera;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Teatro ; Musica a Teatro;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Teatro ; Musica a Teatro;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Monumenti, Siti storici;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Tradizioni;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Arti (generico);;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Intrattenimento (generico) ; Premi;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Intrattenimento (generico) ; Premi;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Cultura (generico) ; Sviluppo culturale;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Cultura (generico) ; Sviluppo culturale;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Locali notturni;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Fumetti;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Animazione;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Mass Media ; Recensioni;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Mass Media ; Periodici;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Mass Media ; Mezzi informazione;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Mass Media ; Giornali;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Mass Media ; Recensioni;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Internet;;;;;;;;;;;;;;;;;
Arte, cultura, intrattenimento ; Storia;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; terrorism;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Omicidio;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Crimini informatici;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Furti, Rapine;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Droga;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Reati sessuali;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Aggressioni (generico);;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Sequestri Persona;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Incendi dolosi;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; Gang delinquenziali;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  ; terrorism;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia ; Amministrazione giustizia;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia ; Avvocatura;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia ; Magistratura;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia ; Amministrazione giustizia;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Forze Ordine ; Arresto;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Forze Ordine ; Corpi Polizia;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Forze Ordine ; Indagine;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Forze Ordine ; Arresto;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Pena ; execution;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Pena ; Multe, Ammende;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Pena ; execution;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Carceri;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Codici ; Civile;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Codici ; Penale;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Codici ; Civile;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia e diritti ; Diritti civili;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giustizia e diritti ; Diritti civili;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Processo ; Udienza preliminare;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Processo ; Causa;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Processo ; Arbitrato;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Processo ; Udienza preliminare;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Accusa ; Teste;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Accusa ; Imputato;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Accusa ; Teste;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Criminalità  Organizzata;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Diritto Internazionale ; Estradizione;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Diritto Internazionale ; Corti, Tribunali internazionali;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Diritto Internazionale ; Estradizione;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Tangenti;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Frodi;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Appropriazioni indebite;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Limitazioni alla concorrenza;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Inadempienze contrattuali;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Infrazioni all'antitrust;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Corruzione;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini societari ; Tangenti;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Crimini Guerra;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Inchiesta, Autopsia;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Commissione d'Inchiesta;;;;;;;;;;;;;;;;;
Giustizia, Criminalità  ; Giurisdizioni varie;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Siccità ;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Terremoto;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Carestia;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incendio;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Inondazione;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidente industriale ; Cedimento strutturale;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidente industriale ; Cedimento strutturale;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Disastri meteorologici ; Tempeste vento;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Disastri meteorologici ; Tempeste vento;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nucleari;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Inquinamento;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nei trasporti ; Marittimi;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nei trasporti ; Stradali;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nei trasporti ; Ferroviari;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nei trasporti ; Aerei e spaziali;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidenti nei trasporti ; Marittimi;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Eruzione;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Organizzazioni di aiuto e soccorso;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Incidente (generico);;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Emergenza ; Esplosione;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Emergenza ; Esplosione;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Disastri (generico) ; Frane, Valanghe;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Disastri (generico) ; Disastri naturali;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Disastri (generico) ; Frane, Valanghe;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Piani Emergenza;;;;;;;;;;;;;;;;;
Disastri, Incidenti ; Salvataggio;;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Acquicoltura;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Coltivazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Industria ittica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Silvicoltura;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Allevamento;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Viticoltura;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Agricoltura ; Acquicoltura;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Sintetici e plastica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Biotecnologia;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Fertilizzanti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Cosmetici, Prodotti per l'igiene;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Chimica inorganica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Chimica organica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Industria Farmaceutica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Produzione Chimica ; Sintetici e plastica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Tecnologia wireless;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Hardware;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Reti e Connessioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Tecnologia satellitare;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Semiconduttori, Componenti elettronici;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Software;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Sistemi Telecomunicazione;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Servizi Telecomunicazione;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Sicurezza;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Informatica e Telecomunicazioni ; Tecnologia wireless;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Progettazione, Ingegneria;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Grandi Opere;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Edilizia Residenziale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Immobiliaristica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Fattorie;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Prezzo Terreni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Ristrutturazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Costruzioni, Proprietà  ; Progettazione, Ingegneria;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Kerosene;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Energie alternative;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Carbone;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Petrolio e Gas, distribuzione;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Petrolio e Gas, riserve;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Energia nucleare;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Elettricità ;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Trattamento Rifiuti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Risorse Idriche;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Risorse naturali (generico);;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Energia (generico);;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Gas naturali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Benzina;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Gasolio;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Energia ; Kerosene;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi Investimento;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Contabilità , Revisione;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Banche;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Consulenze;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Agenzie per l'impiego;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi Sanitari;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Assicurazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi legali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Indagini Mercato;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Negoziazioni Titoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Investimenti personali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Tendenze Mercato;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Spedizioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi per la persona;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi Ambientali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi funebri;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Noleggi;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi matrimoniali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Finanze personali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Redditi personali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Aste;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi di stampa, promozionali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Servizi finanziari ; Servizi Investimento;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Giocattoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Abbigliamento;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Grandi magazzini;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Alimenti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Vendita per corrispondenza;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Dettaglio;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Negozi specializzati;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Ingrosso;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Bevande;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Commercio elettronico;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Beni di lusso;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Beni non durevoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Beni Consumo ; Giocattoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Bilancia commerciale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Banche centrali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Consumatori;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercato emissioni obbligazionarie e titoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Indici economici;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercati emergenti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercato Cambi;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Aiuto pubblico;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Debito pubblico;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Tassi interesse;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Istituzioni economiche internazionali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Commercio Estero;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercato monetario;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Organizzazioni economiche;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Fiducia Consumatori;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Dispute commerciali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Inflazione, Deflazione;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Prezzi;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Valute;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Bilancio;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Credito, Debito;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Prestiti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Ipoteca;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercati finanziari;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Mercati Materie prime;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Investimenti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Azioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Obbligazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Fondi mutuabili;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Titoli derivati;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Importazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Esportazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Accordi commerciali;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Politica commerciale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Imprese;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Tariffe;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Macroeconomia ; Bilancia commerciale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Mercati, Borse ; Beni non durevoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Mercati, Borse ; Energia;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Mercati, Borse ; Metallo;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Mercati, Borse ; Titoli, Valori mobiliari;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Mercati, Borse ; Beni non durevoli;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Industria musicale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Pubblicità ;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Editoria;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Industria cinematografica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Agenzie di stampa;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Quotidiani e periodici;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; On line;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Pubbliche Relazioni;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Industria Radiofonica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Servizi via satellite e via cavo;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Industria televisiva;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Media ; Industria musicale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Macchinari;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Aerospaziale;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Automobilistica;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Armamenti;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Elettrodomestici;;;;;;;;;;;;;;;;
Economia, affari e finanza ; Metallurgia e Meccanica ; Ingegneria pesante;;;;;;;;;;;;;;;;
