Level0;Level1;Level2;;;;;;;;;;;;;;;;
Sport ; Pattinaggio artistico ; Danza sul ghiaccio;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Sci artistico;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Gobbe;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Aereo;;;;;;;;;;;;;;;;
Sport ; Sci Freestyle ; Sci artistico;;;;;;;;;;;;;;;;
Sport ; Golf;;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trampolino;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Esercizio a terra;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Volteggio;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Cavallo;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Parallele asimmetriche;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Parallele;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Barra;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Anelli;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trave;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Ritmica;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Clave;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Cerchio;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Nastro;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Corda;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Palla;;;;;;;;;;;;;;;;
Sport ; Ginnastica ; Trampolino;;;;;;;;;;;;;;;;
Sport ; Pallamano;;;;;;;;;;;;;;;;;
Sport ; Ippica ; Campestre;;;;;;;;;;;;;;;;
Sport ; Ippica ; Corsa senza ostacoli;;;;;;;;;;;;;;;;
Sport ; Ippica ; Corsa ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Ippica ; Trotto;;;;;;;;;;;;;;;;
Sport ; Ippica ; Campestre;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; Hockey su slitta;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; NHL, National Hockey League;;;;;;;;;;;;;;;;
Sport ; Hockey su ghiaccio ; Hockey su slitta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Xare;;;;;;;;;;;;;;;;
Sport ; Pelota ; Fronton (muro);;;;;;;;;;;;;;;;
Sport ; Pelota ; Jai alai;;;;;;;;;;;;;;;;
Sport ; Pelota ; Fronton a sinistra;;;;;;;;;;;;;;;;
Sport ; Pelota ; Trinquet;;;;;;;;;;;;;;;;
Sport ; Pelota ; Rebot;;;;;;;;;;;;;;;;
Sport ; Pelota ; Chistera ancha;;;;;;;;;;;;;;;;
Sport ; Pelota ; Chistera corta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Mani nude;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pala ancha;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pala corta;;;;;;;;;;;;;;;;
Sport ; Pelota ; Pasaka;;;;;;;;;;;;;;;;
Sport ; Pelota ; Xare;;;;;;;;;;;;;;;;
Sport ; Judo ; Extraleggeri;;;;;;;;;;;;;;;;
Sport ; Judo ; Massimi;;;;;;;;;;;;;;;;
Sport ; Judo ; Mediomassimi;;;;;;;;;;;;;;;;
Sport ; Judo ; Medi;;;;;;;;;;;;;;;;
Sport ; Judo ; Medi mediani;;;;;;;;;;;;;;;;
Sport ; Judo ; Medioleggeri;;;;;;;;;;;;;;;;
Sport ; Judo ; Peso leggero;;;;;;;;;;;;;;;;
Sport ; Judo ; Extraleggeri;;;;;;;;;;;;;;;;
Sport ; Karate ; Sparring Boxe;;;;;;;;;;;;;;;;
Sport ; Karate ; Sparring Boxe;;;;;;;;;;;;;;;;
Sport ; Lacrosse;;;;;;;;;;;;;;;;;
Sport ; Slittino ; Doppio;;;;;;;;;;;;;;;;
Sport ; Slittino ; Individuale;;;;;;;;;;;;;;;;
Sport ; Slittino ; Doppio;;;;;;;;;;;;;;;;
Sport ; Maratona;;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Salto ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Corsa;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Tiro a segno;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Nuoto;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Scherma;;;;;;;;;;;;;;;;
Sport ; Pentathlon moderno ; Salto ad ostacoli;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; TRUCKI;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; Endurance;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; Indy;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; CART;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; NHRA;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; NASCAR;;;;;;;;;;;;;;;;
Sport ; Automobilismo ; TRUCKI;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rallycross;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rally;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Inseguimento;;;;;;;;;;;;;;;;
Sport ; Campionato Rally ; Rallycross;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Moto GP;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Gran Premio;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Enduro;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Pista erbosa;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Motopalla;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Motocross;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Rallying;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Trial;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Endurance;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Superbike;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Sidecar;;;;;;;;;;;;;;;;
Sport ; Motociclismo ; Moto GP;;;;;;;;;;;;;;;;
Sport ; Netball;;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 5 km tecnica classica;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 10 km tecnica classica;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 10 km inseguimento in stile libero;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 15 km tecnica classica;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 15 km inseguimento in stile libero;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 10 km + 15 km combinata;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 30 km tecnica classica;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 30 km stile libero;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 50 km stile libero;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Staffetta 4 x 5 km;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Staffetta 4 x 10 km;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 5 km inseguimento in stile libero;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 1, 5 km sprint;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Sci di fondo;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 10 km + 15 km combinata;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Staffetta 4 x 5 km;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Staffetta 4 x 10 km;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Combinata nordica;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; Raid;;;;;;;;;;;;;;;;
Sport ; Sci nordico ; 1, 5 km sprint;;;;;;;;;;;;;;;;
Sport ; Orientamento ; Sci Orientamento;;;;;;;;;;;;;;;;
Sport ; Orientamento ; Sci Orientamento;;;;;;;;;;;;;;;;
Sport ; Polo;;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Peso leggero;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Singolo;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Doppio;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Quattro di coppia;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Due senza;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Quattro senza;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Otto;;;;;;;;;;;;;;;;
Sport ; Canottaggio ; Peso leggero;;;;;;;;;;;;;;;;
Sport ; Lega del rugby;;;;;;;;;;;;;;;;;
Sport ; Vela ; 49 er;;;;;;;;;;;;;;;;
Sport ; Vela ; Mistral;;;;;;;;;;;;;;;;
Sport ; Vela ; Tornado;;;;;;;;;;;;;;;;
Sport ; Vela ; Soling;;;;;;;;;;;;;;;;
Sport ; Vela ; Europa;;;;;;;;;;;;;;;;
Sport ; Vela ; Laser;;;;;;;;;;;;;;;;
Sport ; Vela ; Finn;;;;;;;;;;;;;;;;
Sport ; Vela ; Star;;;;;;;;;;;;;;;;
Sport ; Vela ; Flying dutchmann;;;;;;;;;;;;;;;;
Sport ; Vela ; Gara a tappe;;;;;;;;;;;;;;;;
Sport ; Vela ; Intorno al mondo;;;;;;;;;;;;;;;;
Sport ; Vela ; Monoscafo;;;;;;;;;;;;;;;;
Sport ; Vela ; Multiscafo;;;;;;;;;;;;;;;;
Sport ; Vela ; Yngling;;;;;;;;;;;;;;;;
Sport ; Vela ; Mistral;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 10 m carabina ad aria;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 10 m pistola ad aria;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 10 m bersaglio mobile;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 25 m pistola sportiva;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m Pistola libera;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m carabina libera a terra;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m carabina libera 3 x 40;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m carabina sportiva 3 x 20;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; Tiro a 2 piattelli;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; Skeet;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; Pistola automatica;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m carabina libera 3 x 40;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; 50 m carabina sportiva 3 x 20;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; Fossa olimpica;;;;;;;;;;;;;;;;
Sport ; Tiro a segno ; Skeet;;;;;;;;;;;;;;;;
Sport ; Salto con gli sci ; K 90 salto15052002;;;;;;;;;;;;;;;;
Sport ; Salto con gli sci ; K 120 salto15052003;;;;;;;;;;;;;;;;
Sport ; Snowboard ; Half;pipe;;;;;;;;;;;;;;;
Sport ; Snowboard ; Slalom gigante;;;;;;;;;;;;;;;;
Sport ; Snowboard ; Half;pipe;;;;;;;;;;;;;;;
Sport ; Calcio;;;;;;;;;;;;;;;;;
Sport ; Softball;;;;;;;;;;;;;;;;;
Sport ; Pattinaggio di velocità  ; 500 m15056002;;;;;;;;;;;;;;;;
Sport ; Pattinaggio di velocità  ; Short track 500 m;;;;;;;;;;;;;;;;
Sport ; Pattinaggio di velocità  ; Short Track;;;;;;;;;;;;;;;;
Sport ; Speedway;;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; GAISF;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; IOC;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; Federazione Internazionale;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; Federazione continentale;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; Federazione nazionale;;;;;;;;;;;;;;;;
Sport ; Organizzazioni sportive ; GAISF;;;;;;;;;;;;;;;;
Sport ; Squash;;;;;;;;;;;;;;;;;
Sport ; Sumo;;;;;;;;;;;;;;;;;
Sport ; Surf;;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 50 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 100 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 200 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 400 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 800 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 4 x 50 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 4 x 100 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; libero 4 x 200 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 50 m dorso;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 100 m dorso;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 200 m dorso;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 50 m rana;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 100 m rana;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 200 m rana;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 50 m farfalla;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 100 m farfalla;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 200 m farfalla;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 100 m Misti (individuale);;;;;;;;;;;;;;;;
Sport ; Nuoto ; 200 m Misti (individuale);;;;;;;;;;;;;;;;
Sport ; Nuoto ; 400 m Misti (individuale);;;;;;;;;;;;;;;;
Sport ; Nuoto ; Staffetta mista 4 x 50 m;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Staffetta mista 4 x 100 m;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Nuoto sincronizzato libero;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 4 x 50 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; 4 x 100 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; libero 4 x 200 m sl;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Staffetta mista 4 x 50 m;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Staffetta mista 4 x 100 m;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Vasca corta;;;;;;;;;;;;;;;;
Sport ; Nuoto ; Nuoto sincronizzato tecnico;;;;;;;;;;;;;;;;
